File Names,Note,Unique Notes
New Recording 1,A0,A
New Recording 2,Bb0,Bb
New Recording 3,B0,B
New Recording 4,C1,C
New Recording 5,C#1,C#
New Recording 6,D1,D
New Recording 7,Eb1,Eb
New Recording 8,E1,E
New Recording 9,F1,F
New Recording 10,F#1,F#
New Recording 11,G1,G
New Recording 12,G#1,G#
New Recording 13,A1,A
New Recording 14,Bb1,Bb
New Recording 15,B1,B
New Recording 16,C2,C
New Recording 17,C#2,C#
New Recording 18,D2,D
New Recording 19,Eb2,Eb
New Recording 20,E2,E
New Recording 21,F2,F
New Recording 22,F#2,F#
New Recording 23,G2,G
New Recording 24,G#2,G#
New Recording 25,A2,A
New Recording 26,Bb2,Bb
New Recording 27,B2,B
New Recording 28,C3,C
New Recording 29,C#3,C#
New Recording 30,D3,D
New Recording 31,Eb3,Eb
New Recording 32,E3,E
New Recording 33,F3,F
New Recording 34,F#3,F#
New Recording 35,G3,G
New Recording 36,G#3,G#
New Recording 37,A3,A
New Recording 38,Bb3,Bb
New Recording 39,B3,B
New Recording 40,C4,C
New Recording 41,C#4,C#
New Recording 42,D4,D
New Recording 43,Eb4,Eb
New Recording 44,E4,E
New Recording 45,F4,F
New Recording 46,F#4,F#
New Recording 47,G4,G
New Recording 48,G#4,G#
New Recording 49,A4,A
New Recording 50,Bb4,Bb
New Recording 51,B4,B
New Recording 52,C5,C
New Recording 53,C#5,C#
New Recording 54,D5,D
New Recording 55,Eb5,Eb
New Recording 56,E5,E
New Recording 57,F5,F
New Recording 58,F#5,F#
New Recording 59,G5,G
New Recording 60,G#5,G#
New Recording 61,A5,A
New Recording 62,Bb5,Bb
New Recording 63,B5,B
New Recording 64,C6,C
New Recording 65,C#6,C#
New Recording 66,D6,D
New Recording 67,Eb6,Eb
New Recording 68,E6,E
New Recording 69,F6,F
New Recording 70,F#6,F#
New Recording 71,G6,G
New Recording 72,G#6,G#
New Recording 73,A6,A
New Recording 74,Bb6,Bb
New Recording 75,B6,B
New Recording 76,C7,C
New Recording 77,C#7,C#
New Recording 78,D7,D
New Recording 79,Eb7,Eb
New Recording 80,E7,E
